// AXI_00 sideband unused tie-offs
wire _unused_axi_14_arlock  = AXI_14_ARLOCK;
wire _unused_axi_14_arqos   = &AXI_14_ARQOS;
wire _unused_axi_14_awprot  = &AXI_14_AWPROT;
wire _unused_axi_14_awcache = &AXI_14_AWCACHE;
wire _unused_axi_14_awlock  = AXI_14_AWLOCK;
wire _unused_axi_14_awqos   = &AXI_14_AWQOS;

// AXI_15 sideband unused tie-offs
wire _unused_axi_15_arprot  = &AXI_15_ARPROT;
wire _unused_axi_15_arcache = &AXI_15_ARCACHE;
wire _unused_axi_15_arlock  = AXI_15_ARLOCK;
wire _unused_axi_15_arqos   = &AXI_15_ARQOS;
wire _unused_axi_15_awprot  = &AXI_15_AWPROT;
wire _unused_axi_15_awcache = &AXI_15_AWCACHE;
wire _unused_axi_15_awlock  = AXI_15_AWLOCK;
wire _unused_axi_15_awqos   = &AXI_15_AWQOS;

// AXI_16 sideband unused tie-offs
wire _unused_axi_16_arprot  = &AXI_16_ARPROT;
wire _unused_axi_16_arcache = &AXI_16_ARCACHE;
wire _unused_axi_16_arlock  = AXI_16_ARLOCK;
wire _unused_axi_16_arqos   = &AXI_16_ARQOS;
wire _unused_axi_16_awprot  = &AXI_16_AWPROT;
wire _unused_axi_16_awcache = &AXI_16_AWCACHE;
wire _unused_axi_16_awlock  = AXI_16_AWLOCK;
wire _unused_axi_16_awqos   = &AXI_16_AWQOS;

// AXI_17 sideband unused tie-offs
wire _unused_axi_17_arprot  = &AXI_17_ARPROT;
wire _unused_axi_17_arcache = &AXI_17_ARCACHE;
wire _unused_axi_17_arlock  = AXI_17_ARLOCK;
wire _unused_axi_17_arqos   = &AXI_17_ARQOS;
wire _unused_axi_17_awprot  = &AXI_17_AWPROT;
wire _unused_axi_17_awcache = &AXI_17_AWCACHE;
wire _unused_axi_17_awlock  = AXI_17_AWLOCK;
wire _unused_axi_17_awqos   = &AXI_17_AWQOS;

// AXI_18 sideband unused tie-offs
wire _unused_axi_18_arprot  = &AXI_18_ARPROT;
wire _unused_axi_18_arcache = &AXI_18_ARCACHE;
wire _unused_axi_18_arlock  = AXI_18_ARLOCK;
wire _unused_axi_18_arqos   = &AXI_18_ARQOS;
wire _unused_axi_18_awprot  = &AXI_18_AWPROT;
wire _unused_axi_18_awcache = &AXI_18_AWCACHE;
wire _unused_axi_18_awlock  = AXI_18_AWLOCK;
wire _unused_axi_18_awqos   = &AXI_18_AWQOS;

// AXI_19 sideband unused tie-offs
wire _unused_axi_19_arprot  = &AXI_19_ARPROT;
wire _unused_axi_19_arcache = &AXI_19_ARCACHE;
wire _unused_axi_19_arlock  = AXI_19_ARLOCK;
wire _unused_axi_19_arqos   = &AXI_19_ARQOS;
wire _unused_axi_19_awprot  = &AXI_19_AWPROT;
wire _unused_axi_19_awcache = &AXI_19_AWCACHE;
wire _unused_axi_19_awlock  = AXI_19_AWLOCK;
wire _unused_axi_19_awqos   = &AXI_19_AWQOS;

// AXI_20 sideband unused tie-offs
wire _unused_axi_20_arprot  = &AXI_20_ARPROT;
wire _unused_axi_20_arcache = &AXI_20_ARCACHE;
wire _unused_axi_20_arlock  = AXI_20_ARLOCK;
wire _unused_axi_20_arqos   = &AXI_20_ARQOS;
wire _unused_axi_20_awprot  = &AXI_20_AWPROT;
wire _unused_axi_20_awcache = &AXI_20_AWCACHE;
wire _unused_axi_20_awlock  = AXI_20_AWLOCK;
wire _unused_axi_20_awqos   = &AXI_20_AWQOS;

// AXI_21 sideband unused tie-offs
wire _unused_axi_21_arprot  = &AXI_21_ARPROT;
wire _unused_axi_21_arcache = &AXI_21_ARCACHE;
wire _unused_axi_21_arlock  = AXI_21_ARLOCK;
wire _unused_axi_21_arqos   = &AXI_21_ARQOS;
wire _unused_axi_21_awprot  = &AXI_21_AWPROT;
wire _unused_axi_21_awcache = &AXI_21_AWCACHE;
wire _unused_axi_21_awlock  = AXI_21_AWLOCK;
wire _unused_axi_21_awqos   = &AXI_21_AWQOS;

// AXI_22 sideband unused tie-offs
wire _unused_axi_22_arprot  = &AXI_22_ARPROT;
wire _unused_axi_22_arcache = &AXI_22_ARCACHE;
wire _unused_axi_22_arlock  = AXI_22_ARLOCK;
wire _unused_axi_22_arqos   = &AXI_22_ARQOS;
wire _unused_axi_22_awprot  = &AXI_22_AWPROT;
wire _unused_axi_22_awcache = &AXI_22_AWCACHE;
wire _unused_axi_22_awlock  = AXI_22_AWLOCK;
wire _unused_axi_22_awqos   = &AXI_22_AWQOS;

// AXI_23 sideband unused tie-offs
wire _unused_axi_23_arprot  = &AXI_23_ARPROT;
wire _unused_axi_23_arcache = &AXI_23_ARCACHE;
wire _unused_axi_23_arlock  = AXI_23_ARLOCK;
wire _unused_axi_23_arqos   = &AXI_23_ARQOS;
wire _unused_axi_23_awprot  = &AXI_23_AWPROT;
wire _unused_axi_23_awcache = &AXI_23_AWCACHE;
wire _unused_axi_23_awlock  = AXI_23_AWLOCK;
wire _unused_axi_23_awqos   = &AXI_23_AWQOS;

// AXI_24 sideband unused tie-offs
wire _unused_axi_24_arprot  = &AXI_24_ARPROT;
wire _unused_axi_24_arcache = &AXI_24_ARCACHE;
wire _unused_axi_24_arlock  = AXI_24_ARLOCK;
wire _unused_axi_24_arqos   = &AXI_24_ARQOS;
wire _unused_axi_24_awprot  = &AXI_24_AWPROT;
wire _unused_axi_24_awcache = &AXI_24_AWCACHE;
wire _unused_axi_24_awlock  = AXI_24_AWLOCK;
wire _unused_axi_24_awqos   = &AXI_24_AWQOS;

// AXI_25 sideband unused tie-offs
wire _unused_axi_25_arprot  = &AXI_25_ARPROT;
wire _unused_axi_25_arcache = &AXI_25_ARCACHE;
wire _unused_axi_25_arlock  = AXI_25_ARLOCK;
wire _unused_axi_25_arqos   = &AXI_25_ARQOS;
wire _unused_axi_25_awprot  = &AXI_25_AWPROT;
wire _unused_axi_25_awcache = &AXI_25_AWCACHE;
wire _unused_axi_25_awlock  = AXI_25_AWLOCK;
wire _unused_axi_25_awqos   = &AXI_25_AWQOS;

// AXI_26 sideband unused tie-offs
wire _unused_axi_26_arprot  = &AXI_26_ARPROT;
wire _unused_axi_26_arcache = &AXI_26_ARCACHE;
wire _unused_axi_26_arlock  = AXI_26_ARLOCK;
wire _unused_axi_26_arqos   = &AXI_26_ARQOS;
wire _unused_axi_26_awprot  = &AXI_26_AWPROT;
wire _unused_axi_26_awcache = &AXI_26_AWCACHE;
wire _unused_axi_26_awlock  = AXI_26_AWLOCK;
wire _unused_axi_26_awqos   = &AXI_26_AWQOS;

// AXI_27 sideband unused tie-offs
wire _unused_axi_27_arprot  = &AXI_27_ARPROT;
wire _unused_axi_27_arcache = &AXI_27_ARCACHE;
wire _unused_axi_27_arlock  = AXI_27_ARLOCK;
wire _unused_axi_27_arqos   = &AXI_27_ARQOS;
wire _unused_axi_27_awprot  = &AXI_27_AWPROT;
wire _unused_axi_27_awcache = &AXI_27_AWCACHE;
wire _unused_axi_27_awlock  = AXI_27_AWLOCK;
wire _unused_axi_27_awqos   = &AXI_27_AWQOS;

// AXI_28 sideband unused tie-offs
wire _unused_axi_28_arprot  = &AXI_28_ARPROT;
wire _unused_axi_28_arcache = &AXI_28_ARCACHE;
wire _unused_axi_28_arlock  = AXI_28_ARLOCK;
wire _unused_axi_28_arqos   = &AXI_28_ARQOS;
wire _unused_axi_28_awprot  = &AXI_28_AWPROT;
wire _unused_axi_28_awcache = &AXI_28_AWCACHE;
wire _unused_axi_28_awlock  = AXI_28_AWLOCK;
wire _unused_axi_28_awqos   = &AXI_28_AWQOS;

// AXI_29 sideband unused tie-offs
wire _unused_axi_29_arprot  = &AXI_29_ARPROT;
wire _unused_axi_29_arcache = &AXI_29_ARCACHE;
wire _unused_axi_29_arlock  = AXI_29_ARLOCK;
wire _unused_axi_29_arqos   = &AXI_29_ARQOS;
wire _unused_axi_29_awprot  = &AXI_29_AWPROT;
wire _unused_axi_29_awcache = &AXI_29_AWCACHE;
wire _unused_axi_29_awlock  = AXI_29_AWLOCK;
wire _unused_axi_29_awqos   = &AXI_29_AWQOS;

// AXI_30 sideband unused tie-offs
wire _unused_axi_30_arprot  = &AXI_30_ARPROT;
wire _unused_axi_30_arcache = &AXI_30_ARCACHE;
wire _unused_axi_30_arlock  = AXI_30_ARLOCK;
wire _unused_axi_30_arqos   = &AXI_30_ARQOS;
wire _unused_axi_30_awprot  = &AXI_30_AWPROT;
wire _unused_axi_30_awcache = &AXI_30_AWCACHE;
wire _unused_axi_30_awlock  = AXI_30_AWLOCK;
wire _unused_axi_30_awqos   = &AXI_30_AWQOS;

// AXI_31 sideband unused tie-offs
wire _unused_axi_31_arprot  = &AXI_31_ARPROT;
wire _unused_axi_31_arcache = &AXI_31_ARCACHE;
wire _unused_axi_31_arlock  = AXI_31_ARLOCK;
wire _unused_axi_31_arqos   = &AXI_31_ARQOS;
wire _unused_axi_31_awprot  = &AXI_31_AWPROT;
wire _unused_axi_31_awcache = &AXI_31_AWCACHE;
wire _unused_axi_31_awlock  = AXI_31_AWLOCK;
wire _unused_axi_31_awqos   = &AXI_31_AWQOS;

